,s,a,x
0,5.0,-2.0,3.0
1,3.0,-1.0,2.0
2,2.0,-3.0,0.0
3,0.0,-5.0,0.0
4,0.0,3.0,3.0
5,3.0,0.0,4.0
6,4.0,0.0,4.0
7,4.0,3.0,8.0
8,8.0,-1.0,7.0
9,7.0,2.0,10.0
10,10.0,-4.0,6.0
11,6.0,-3.0,3.0
12,3.0,-4.0,0.0
13,0.0,2.0,3.0
14,3.0,2.0,5.0
15,5.0,2.0,8.0
16,8.0,-2.0,6.0
17,6.0,0.0,7.0
18,7.0,4.0,10.0
19,10.0,0.0,10.0
20,10.0,-4.0,6.0
21,6.0,3.0,10.0
22,10.0,-2.0,8.0
23,8.0,4.0,10.0
24,10.0,-4.0,6.0
25,6.0,3.0,10.0
26,10.0,4.0,10.0
27,10.0,0.0,10.0
28,10.0,2.0,10.0
29,10.0,0.0,10.0
30,10.0,-5.0,5.0
31,5.0,-5.0,1.0
32,1.0,-4.0,0.0
33,0.0,-1.0,0.0
34,0.0,3.0,3.0
35,3.0,-4.0,0.0
36,0.0,-3.0,0.0
37,0.0,-2.0,0.0
38,0.0,0.0,0.0
39,0.0,2.0,3.0
40,3.0,-2.0,1.0
41,1.0,-4.0,0.0
42,0.0,-5.0,0.0
43,0.0,1.0,1.0
44,1.0,2.0,4.0
45,4.0,0.0,4.0
46,4.0,1.0,5.0
47,5.0,0.0,6.0
48,6.0,1.0,7.0
49,7.0,-5.0,3.0
50,3.0,-1.0,2.0
51,2.0,-2.0,1.0
52,1.0,-1.0,0.0
53,0.0,-1.0,0.0
54,0.0,4.0,4.0
55,4.0,-4.0,1.0
56,1.0,-2.0,0.0
57,0.0,2.0,2.0
58,2.0,-2.0,0.0
59,0.0,-2.0,0.0
60,0.0,-1.0,0.0
61,0.0,0.0,0.0
62,0.0,1.0,2.0
63,2.0,-1.0,1.0
64,1.0,-2.0,0.0
65,0.0,1.0,2.0
66,2.0,4.0,6.0
67,6.0,-2.0,4.0
68,4.0,-4.0,1.0
69,1.0,-2.0,0.0
70,0.0,-1.0,0.0
71,0.0,3.0,3.0
72,3.0,-3.0,1.0
73,1.0,2.0,3.0
74,3.0,-4.0,0.0
75,0.0,3.0,4.0
76,4.0,2.0,6.0
77,6.0,3.0,10.0
78,10.0,-4.0,6.0
79,6.0,3.0,10.0
80,10.0,-2.0,8.0
81,8.0,-5.0,3.0
82,3.0,3.0,7.0
83,7.0,-1.0,7.0
84,7.0,-1.0,6.0
85,6.0,4.0,10.0
86,10.0,1.0,10.0
87,10.0,-2.0,8.0
88,8.0,2.0,10.0
89,10.0,-1.0,9.0
90,9.0,-2.0,8.0
91,8.0,3.0,10.0
92,10.0,-4.0,6.0
93,6.0,-5.0,1.0
94,1.0,2.0,4.0
95,4.0,3.0,7.0
96,7.0,-5.0,2.0
97,2.0,-2.0,1.0
98,1.0,-1.0,0.0
99,0.0,-4.0,0.0
100,0.0,-5.0,0.0
101,0.0,4.0,4.0
102,4.0,-3.0,1.0
103,1.0,-2.0,0.0
104,0.0,-5.0,0.0
105,0.0,2.0,2.0
106,2.0,-5.0,0.0
107,0.0,-1.0,0.0
108,0.0,2.0,2.0
109,2.0,-5.0,0.0
110,0.0,-4.0,0.0
111,0.0,-1.0,0.0
112,0.0,3.0,3.0
113,3.0,3.0,6.0
114,6.0,0.0,7.0
115,7.0,0.0,8.0
116,8.0,4.0,10.0
117,10.0,-5.0,5.0
118,5.0,-3.0,2.0
119,2.0,1.0,3.0
120,3.0,-5.0,0.0
121,0.0,-2.0,0.0
122,0.0,4.0,4.0
123,4.0,0.0,5.0
124,5.0,0.0,5.0
125,5.0,-4.0,1.0
126,1.0,4.0,6.0
127,6.0,2.0,8.0
128,8.0,-1.0,7.0
129,7.0,1.0,9.0
130,9.0,-3.0,6.0
131,6.0,-5.0,2.0
132,2.0,-5.0,0.0
133,0.0,-1.0,0.0
134,0.0,2.0,2.0
135,2.0,0.0,2.0
136,2.0,-2.0,1.0
137,1.0,-1.0,1.0
138,1.0,4.0,5.0
139,5.0,-3.0,3.0
140,3.0,-1.0,3.0
141,3.0,-3.0,0.0
142,0.0,2.0,2.0
143,2.0,-1.0,2.0
144,2.0,-1.0,1.0
145,1.0,-2.0,0.0
146,0.0,-3.0,0.0
147,0.0,3.0,3.0
148,3.0,1.0,5.0
149,5.0,-4.0,2.0
150,2.0,-3.0,0.0
151,0.0,-5.0,0.0
152,0.0,-2.0,0.0
153,0.0,-1.0,0.0
154,0.0,-1.0,0.0
155,0.0,1.0,1.0
156,1.0,4.0,6.0
157,6.0,3.0,9.0
158,9.0,3.0,10.0
159,10.0,1.0,10.0
160,10.0,1.0,10.0
161,10.0,1.0,10.0
162,10.0,-5.0,5.0
163,5.0,-5.0,1.0
164,1.0,-4.0,0.0
165,0.0,-1.0,0.0
166,0.0,-3.0,0.0
167,0.0,-5.0,0.0
168,0.0,-2.0,0.0
169,0.0,-4.0,0.0
170,0.0,4.0,4.0
171,4.0,1.0,6.0
172,6.0,4.0,10.0
173,10.0,3.0,10.0
174,10.0,2.0,10.0
175,10.0,-5.0,5.0
176,5.0,-2.0,4.0
177,4.0,3.0,7.0
178,7.0,1.0,9.0
179,9.0,-5.0,4.0
180,4.0,-2.0,2.0
181,2.0,4.0,7.0
182,7.0,3.0,10.0
183,10.0,-4.0,6.0
184,6.0,-5.0,2.0
185,2.0,-3.0,0.0
186,0.0,0.0,0.0
187,0.0,-2.0,0.0
188,0.0,3.0,3.0
189,3.0,-2.0,1.0
190,1.0,2.0,4.0
191,4.0,2.0,6.0
192,6.0,-4.0,3.0
193,3.0,2.0,6.0
194,6.0,3.0,9.0
195,9.0,-2.0,8.0
196,8.0,-2.0,6.0
197,6.0,-3.0,4.0
198,4.0,-5.0,0.0
199,0.0,-2.0,0.0
200,0.0,-5.0,0.0
201,0.0,1.0,1.0
202,1.0,0.0,1.0
203,1.0,-2.0,0.0
204,0.0,-2.0,0.0
205,0.0,3.0,3.0
206,3.0,2.0,6.0
207,6.0,0.0,6.0
208,6.0,-5.0,1.0
209,1.0,2.0,4.0
210,4.0,-4.0,1.0
211,1.0,4.0,5.0
212,5.0,0.0,6.0
213,6.0,2.0,8.0
214,8.0,2.0,10.0
215,10.0,-4.0,6.0
216,6.0,-3.0,4.0
217,4.0,4.0,8.0
218,8.0,3.0,10.0
219,10.0,-3.0,7.0
220,7.0,4.0,10.0
221,10.0,2.0,10.0
222,10.0,3.0,10.0
223,10.0,-1.0,9.0
224,9.0,2.0,10.0
225,10.0,1.0,10.0
226,10.0,0.0,10.0
227,10.0,1.0,10.0
228,10.0,-5.0,5.0
229,5.0,-4.0,1.0
230,1.0,-1.0,1.0
231,1.0,-4.0,0.0
232,0.0,2.0,2.0
233,2.0,2.0,5.0
234,5.0,2.0,8.0
235,8.0,-2.0,6.0
236,6.0,-2.0,5.0
237,5.0,-2.0,3.0
238,3.0,-4.0,0.0
239,0.0,-1.0,0.0
240,0.0,-2.0,0.0
241,0.0,1.0,1.0
242,1.0,1.0,3.0
243,3.0,0.0,4.0
244,4.0,-3.0,1.0
245,1.0,-2.0,0.0
246,0.0,4.0,4.0
247,4.0,0.0,5.0
248,5.0,2.0,7.0
249,7.0,4.0,10.0
250,10.0,-3.0,7.0
251,7.0,0.0,8.0
252,8.0,-1.0,7.0
253,7.0,-1.0,6.0
254,6.0,1.0,8.0
255,8.0,1.0,9.0
256,9.0,0.0,10.0
257,10.0,-1.0,9.0
258,9.0,-5.0,4.0
259,4.0,-2.0,3.0
260,3.0,-1.0,2.0
261,2.0,-2.0,0.0
262,0.0,-1.0,0.0
263,0.0,2.0,2.0
264,2.0,0.0,3.0
265,3.0,2.0,5.0
266,5.0,2.0,8.0
267,8.0,-4.0,4.0
268,4.0,3.0,7.0
269,7.0,-3.0,5.0
270,5.0,-2.0,4.0
271,4.0,0.0,5.0
272,5.0,-5.0,0.0
273,0.0,-4.0,0.0
274,0.0,3.0,3.0
275,3.0,-3.0,0.0
276,0.0,4.0,4.0
277,4.0,3.0,8.0
278,8.0,3.0,10.0
279,10.0,-5.0,5.0
