,s,a,x,r
0,5.0,-3.0,2.0,0.7306252939217235
1,2.0,-2.0,1.0,0.41868463123921595
2,1.0,-3.0,0.0,0.0
3,0.0,2.0,2.0,0.6528805731545725
4,2.0,-5.0,0.0,0.0
5,0.0,-4.0,0.0,0.0
6,0.0,-4.0,0.0,0.0
7,0.0,-5.0,0.0,0.0
8,0.0,2.0,2.0,0.7510477687944259
9,2.0,3.0,5.0,0.9625944639444226
10,5.0,1.0,7.0,0.7095920318903051
11,7.0,-3.0,5.0,0.9990756308306622
12,5.0,1.0,6.0,0.934775838030939
13,6.0,0.0,6.0,0.9328065690016445
14,6.0,-5.0,1.0,0.4942751897544865
15,1.0,-4.0,0.0,0.0
16,0.0,2.0,2.0,0.6528204307831353
17,2.0,-3.0,0.0,0.0
18,0.0,-2.0,0.0,0.0
19,0.0,-1.0,0.0,0.0
20,0.0,0.0,0.0,0.10443512518864828
21,0.0,0.0,0.0,0.11025387141145737
22,0.0,3.0,3.0,0.9113911031738094
23,3.0,4.0,8.0,0.6096360717083547
24,8.0,-3.0,5.0,0.9764352446854985
25,5.0,-3.0,3.0,0.8435925955806904
26,3.0,-3.0,0.0,0.10550737404606536
27,0.0,-1.0,0.0,0.0
28,0.0,1.0,1.0,0.6066365006378343
29,1.0,-3.0,0.0,0.0
30,0.0,3.0,3.0,0.8632492734346215
31,3.0,-4.0,0.0,0.0
32,0.0,3.0,3.0,0.8949502068838802
33,3.0,4.0,7.0,0.6488112875344856
34,7.0,3.0,10.0,0.0
35,10.0,4.0,10.0,0.0
36,10.0,3.0,10.0,0.0
37,10.0,2.0,10.0,0.0
38,10.0,0.0,10.0,0.0
39,10.0,1.0,10.0,0.0
40,10.0,-5.0,5.0,0.9746746088443727
41,5.0,2.0,8.0,0.44231799139318884
42,8.0,-3.0,6.0,0.9545597731680983
43,6.0,-5.0,1.0,0.46874054579818525
44,1.0,4.0,6.0,0.9411420696756148
45,6.0,-4.0,3.0,0.858602226978056
46,3.0,-1.0,2.0,0.7591877285872899
47,2.0,4.0,6.0,0.8813905010847483
48,6.0,3.0,10.0,0.0
49,10.0,4.0,10.0,0.0
50,10.0,-3.0,7.0,0.7904794677332361
51,7.0,-4.0,3.0,0.9586691316551542
52,3.0,1.0,5.0,0.9819597255880408
53,5.0,-3.0,3.0,0.9121398883199422
54,3.0,-2.0,1.0,0.5435260193561686
55,1.0,-5.0,0.0,0.0
56,0.0,-5.0,0.0,0.0
57,0.0,1.0,1.0,0.6218836617438263
58,1.0,-4.0,0.0,0.0
59,0.0,-3.0,0.0,0.0
60,0.0,-4.0,0.0,0.0
61,0.0,-2.0,0.0,0.0
62,0.0,-1.0,0.0,0.0
63,0.0,4.0,4.0,0.9952740055617683
64,4.0,0.0,5.0,0.9870640823262882
65,5.0,4.0,9.0,0.1048403401542084
66,9.0,4.0,10.0,0.0
67,10.0,-2.0,8.0,0.6149917780040963
68,8.0,0.0,8.0,0.45677440155410487
69,8.0,-2.0,6.0,0.8481493056902506
70,6.0,1.0,8.0,0.6081063516297021
71,8.0,1.0,10.0,0.0
72,10.0,0.0,10.0,0.0
73,10.0,2.0,10.0,0.0
74,10.0,-5.0,5.0,0.9920916078823894
75,5.0,0.0,6.0,0.9294435415981351
76,6.0,3.0,9.0,0.165049631320363
77,9.0,-2.0,7.0,0.6911548988607019
78,7.0,3.0,10.0,0.0
79,10.0,1.0,10.0,0.0
80,10.0,0.0,10.0,0.0
81,10.0,4.0,10.0,0.0
82,10.0,4.0,10.0,0.0
83,10.0,1.0,10.0,0.0
84,10.0,-4.0,6.0,0.9437291413576558
85,6.0,-3.0,3.0,0.944987436528951
86,3.0,4.0,8.0,0.5483323376808144
87,8.0,-1.0,7.0,0.7468554137710934
88,7.0,2.0,10.0,0.0
89,10.0,0.0,10.0,0.0
90,10.0,3.0,10.0,0.0
91,10.0,-4.0,6.0,0.896813081730924
92,6.0,4.0,10.0,0.0
93,10.0,1.0,10.0,0.0
94,10.0,3.0,10.0,0.0
95,10.0,3.0,10.0,0.0
96,10.0,3.0,10.0,0.0
97,10.0,4.0,10.0,0.0
98,10.0,1.0,10.0,0.0
99,10.0,1.0,10.0,0.0
100,10.0,0.0,10.0,0.0
101,10.0,-4.0,6.0,0.9221012340662214
102,6.0,3.0,9.0,0.2223086055087533
103,9.0,4.0,10.0,0.0
104,10.0,1.0,10.0,0.0
105,10.0,0.0,10.0,0.0
106,10.0,-3.0,7.0,0.668416041197789
107,7.0,-3.0,5.0,0.998220829772478
108,5.0,2.0,7.0,0.7885765188576475
109,7.0,2.0,9.0,0.2585540060486997
110,9.0,3.0,10.0,0.0
111,10.0,-2.0,8.0,0.6001191237523531
112,8.0,-4.0,4.0,0.9999225558776297
113,4.0,-2.0,3.0,0.9544535974559121
114,3.0,1.0,5.0,0.9968291502236801
115,5.0,-4.0,2.0,0.6634443222658137
116,2.0,-3.0,0.0,0.0
117,0.0,-3.0,0.0,0.0
118,0.0,-4.0,0.0,0.0
119,0.0,4.0,4.0,0.9886758802434162
120,4.0,-5.0,0.0,0.0
121,0.0,4.0,4.0,0.9706732402399691
122,4.0,-3.0,1.0,0.46282809223537635
123,1.0,-3.0,0.0,0.0
124,0.0,-5.0,0.0,0.0
125,0.0,2.0,2.0,0.7925740952989363
126,2.0,3.0,6.0,0.952006251921085
127,6.0,0.0,7.0,0.8333827611788235
128,7.0,4.0,10.0,0.0
129,10.0,-2.0,8.0,0.5809843446196363
130,8.0,2.0,10.0,0.0
131,10.0,-1.0,9.0,0.2627038957403681
132,9.0,-5.0,4.0,0.9920247856189637
133,4.0,-2.0,3.0,0.8936035254520661
134,3.0,3.0,7.0,0.7915456197988179
135,7.0,2.0,9.0,0.23330330594937698
136,9.0,-1.0,9.0,0.31525641822760986
137,9.0,3.0,10.0,0.0
138,10.0,0.0,10.0,0.0
139,10.0,3.0,10.0,0.0
140,10.0,4.0,10.0,0.0
